Build started 18/09/2013 12:37:36.
Project "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\_Publish\publish.proj" on node 1 (default targets).
Building with tools version "4.0".
Target "Clean" in project "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\_Publish\publish.proj" (target "FullPublish" depends on it):
Using "Message" task from assembly "Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a".
Task "Message"
  Limpando o diretório de destino [..\Pacotes\Out\]
Done executing task "Message".
Using "Delete" task from assembly "Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a".
Task "Delete"
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Views\Account\Login.cshtml".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Views\Account\Manage.cshtml".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Views\Account\Register.cshtml".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Views\Account\_ChangePasswordPartial.cshtml".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Views\Account\_ExternalLoginsListPartial.cshtml".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Views\Account\_RemoveExternalLoginsPartial.cshtml".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Views\Account\_SetPasswordPartial.cshtml".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Views\Home\About.cshtml".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Views\Home\Contact.cshtml".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Views\Home\Index.cshtml".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Views\Shared\Error.cshtml".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Views\Shared\_Layout.cshtml".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Views\Shared\_LoginPartial.cshtml".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Views\Web.config".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Views\_ViewStart.cshtml".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Web.config".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Web.Debug.config".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1\Web.Release.config".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1_Package\MvcApplication1.deploy-readme.txt".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1_Package\MvcApplication1.deploy.cmd".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1_Package\MvcApplication1.SetParameters.xml".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1_Package\MvcApplication1.SourceManifest.xml".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication1_Package\MvcApplication1.zip".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication2\bin\Antlr3.Runtime.dll".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication2\bin\Microsoft.Web.Infrastructure.dll".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication2\bin\MvcApplication2.dll".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication2\bin\MvcApplication2.pdb".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication2\bin\System.Web.Mvc.dll".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication2\bin\System.Web.Mvc.xml".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication2\bin\System.Web.Optimization.dll".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication2\bin\System.Web.Razor.dll".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication2\bin\System.Web.Razor.xml".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication2\bin\System.Web.WebPages.Deployment.dll".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication2\bin\System.Web.WebPages.Deployment.xml".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication2\bin\System.Web.WebPages.dll".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication2\bin\System.Web.WebPages.Razor.dll".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication2\bin\System.Web.WebPages.Razor.xml".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication2\bin\System.Web.WebPages.xml".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication2\bin\WebGrease.dll".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication2\Content\Site.css".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication2\favicon.ico".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication2\Global.asax".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication2\Scripts\_references.js".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication2\Views\Home\About.cshtml".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication2\Views\Home\Contact.cshtml".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication2\Views\Home\Index.cshtml".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication2\Views\Shared\Error.cshtml".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication2\Views\Shared\_Layout.cshtml".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication2\Views\Web.config".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication2\Views\_ViewStart.cshtml".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication2\Web.config".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication2\Web.Debug.config".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication2\Web.Release.config".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication2_Package\MvcApplication2.deploy-readme.txt".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication2_Package\MvcApplication2.deploy.cmd".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication2_Package\MvcApplication2.SetParameters.xml".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication2_Package\MvcApplication2.SourceManifest.xml".
  Deleting file "..\Pacotes\Out\_PublishedWebsites\MvcApplication2_Package\MvcApplication2.zip".
Done executing task "Delete".
Using "RemoveDir" task from assembly "Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a".
Task "RemoveDir"
  Removing directory "..\Pacotes\Out\".
Done executing task "RemoveDir".
Done building target "Clean" in project "publish.proj".
Target "BuildProjects" in project "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\_Publish\publish.proj" (target "FullPublish" depends on it):
Using "MSBuild" task from assembly "Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a".
Task "MSBuild"
  Global Properties:
    OutDir=..\Pacotes\Out\
    Configuration=Release
    DeployOnBuild=true
    DeployTarget=Package
    MSDeployPublishMethod=WMSVC;SkipExtraFilesOnServer
Project "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\_Publish\publish.proj" (1) is building "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\DeployWebSites.sln" (2) on node 1 (Rebuild target(s)).
Building with tools version "2.0".
Target "ValidateSolutionConfiguration" in file "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\DeployWebSites.sln.metaproj" from project "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\DeployWebSites.sln" (entry point):
Task "Error" skipped, due to false condition; (('$(CurrentSolutionConfigurationContents)' == '') and ('$(SkipInvalidConfigurations)' != 'true')) was evaluated as (('<SolutionConfiguration>
  <ProjectConfiguration Project="{88C52464-B44E-46D9-856D-E255DC050215}" AbsolutePath="c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\MvcApplication1.csproj" BuildProjectInSolution="True">Release|AnyCPU</ProjectConfiguration>
  <ProjectConfiguration Project="{888A731A-5EFF-41FC-8834-7724F3FA9A79}" AbsolutePath="c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\MvcApplication2.csproj" BuildProjectInSolution="True">Release|AnyCPU</ProjectConfiguration>
</SolutionConfiguration>' == '') and ('' != 'true')).
Task "Warning" skipped, due to false condition; (('$(CurrentSolutionConfigurationContents)' == '') and ('$(SkipInvalidConfigurations)' == 'true')) was evaluated as (('<SolutionConfiguration>
  <ProjectConfiguration Project="{88C52464-B44E-46D9-856D-E255DC050215}" AbsolutePath="c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\MvcApplication1.csproj" BuildProjectInSolution="True">Release|AnyCPU</ProjectConfiguration>
  <ProjectConfiguration Project="{888A731A-5EFF-41FC-8834-7724F3FA9A79}" AbsolutePath="c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\MvcApplication2.csproj" BuildProjectInSolution="True">Release|AnyCPU</ProjectConfiguration>
</SolutionConfiguration>' == '') and ('' == 'true')).
Using "Message" task from assembly "Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a".
Task "Message"
  Building solution configuration "Release|Any CPU".
Done executing task "Message".
Done building target "ValidateSolutionConfiguration" in project "DeployWebSites.sln".
Target "ValidateToolsVersions" in file "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\DeployWebSites.sln.metaproj" from project "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\DeployWebSites.sln" (entry point):
Task "Error" skipped, due to false condition; ('$(MSBuildToolsVersion)' == '2.0' and ('$(ProjectToolsVersion)' != '2.0' and '$(ProjectToolsVersion)' != '')) was evaluated as ('4.0' == '2.0' and ('' != '2.0' and '' != '')).
Done building target "ValidateToolsVersions" in project "DeployWebSites.sln".
Target "ValidateProjects" in file "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\DeployWebSites.sln.metaproj" from project "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\DeployWebSites.sln" (entry point):
Done building target "ValidateProjects" in project "DeployWebSites.sln".
Target "Rebuild" in file "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\DeployWebSites.sln.metaproj" from project "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\DeployWebSites.sln" (entry point):
Using "MSBuild" task from assembly "Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a".
Task "MSBuild"
  Global Properties:
    BuildingSolutionFile=true
    CurrentSolutionConfigurationContents=<SolutionConfiguration>
    <ProjectConfiguration Project="{88C52464-B44E-46D9-856D-E255DC050215}" AbsolutePath="c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\MvcApplication1.csproj" BuildProjectInSolution="True">Release|AnyCPU</ProjectConfiguration>
    <ProjectConfiguration Project="{888A731A-5EFF-41FC-8834-7724F3FA9A79}" AbsolutePath="c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\MvcApplication2.csproj" BuildProjectInSolution="True">Release|AnyCPU</ProjectConfiguration>
  </SolutionConfiguration>
    SolutionDir=c:\b2w\ArquiteturaELabs\POC\DeployWebSites\
    SolutionExt=.sln
    SolutionFileName=DeployWebSites.sln
    SolutionName=DeployWebSites
    SolutionPath=c:\b2w\ArquiteturaELabs\POC\DeployWebSites\DeployWebSites.sln
  Additional Properties for project "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\MvcApplication1.csproj":
    Configuration=Release
    Platform=AnyCPU
    VisualStudioVersion=12.0
  Additional Properties for project "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication2\MvcApplication2.csproj":
    Configuration=Release
    Platform=AnyCPU
    VisualStudioVersion=12.0
Overriding target "GetFrameworkPaths" in project "C:\Windows\Microsoft.NET\Framework\v4.0.30319\Microsoft.Common.targets" with target "GetFrameworkPaths" from project "C:\Windows\Microsoft.NET\Framework\v4.0.30319\Microsoft.NetFramework.targets".
Overriding target "SatelliteDllsProjectOutputGroup" in project "C:\Windows\Microsoft.NET\Framework\v4.0.30319\Microsoft.Common.targets" with target "SatelliteDllsProjectOutputGroup" from project "C:\Windows\Microsoft.NET\Framework\v4.0.30319\Microsoft.WinFx.targets".
Project "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\DeployWebSites.sln" (2) is building "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\MvcApplication1.csproj" (3) on node 1 (Rebuild target(s)).
Building with tools version "12.0".
Target "_CheckForInvalidConfigurationAndPlatform" in file "C:\Windows\Microsoft.NET\Framework\v4.0.30319\Microsoft.Common.targets" from project "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\MvcApplication1.csproj" (entry point):
Task "Error" skipped, due to false condition; ( '$(_InvalidConfigurationError)' == 'true' ) was evaluated as ( '' == 'true' ).
Task "Warning" skipped, due to false condition; ( '$(_InvalidConfigurationWarning)' == 'true' ) was evaluated as ( '' == 'true' ).
Using "Message" task from assembly "Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a".
Task "Message"
  Configuration=Release
Done executing task "Message".
Task "Message"
  Platform=AnyCPU
Done executing task "Message".
Task "Error" skipped, due to false condition; ('$(OutDir)' != '' and !HasTrailingSlash('$(OutDir)')) was evaluated as ('..\Pacotes\Out\' != '' and !HasTrailingSlash('..\Pacotes\Out\')).
Task "Error" skipped, due to false condition; ('$(BaseIntermediateOutputPath)' != '' and !HasTrailingSlash('$(BaseIntermediateOutputPath)')) was evaluated as ('obj\' != '' and !HasTrailingSlash('obj\')).
Task "Error" skipped, due to false condition; ('$(IntermediateOutputPath)' != '' and !HasTrailingSlash('$(IntermediateOutputPath)')) was evaluated as ('obj\Release\' != '' and !HasTrailingSlash('obj\Release\')).
Done building target "_CheckForInvalidConfigurationAndPlatform" in project "MvcApplication1.csproj".
Target "BeforeRebuild" in file "C:\Windows\Microsoft.NET\Framework\v4.0.30319\Microsoft.Common.targets" from project "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\MvcApplication1.csproj" (target "Rebuild" depends on it):
Done building target "BeforeRebuild" in project "MvcApplication1.csproj".
Target "BeforeClean" in file "C:\Windows\Microsoft.NET\Framework\v4.0.30319\Microsoft.Common.targets" from project "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\MvcApplication1.csproj" (target "Clean" depends on it):
Done building target "BeforeClean" in project "MvcApplication1.csproj".
Target "UnmanagedUnregistration" skipped, due to false condition; ((('$(_AssemblyTimestampBeforeCompile)' != '$(_AssemblyTimestampAfterCompile)' or '$(RegisterForComInterop)' != 'true' or '$(OutputType)' != 'library') or
                    ('$(_AssemblyTimestampBeforeCompile)' == '')) and
                   Exists('@(_UnmanagedRegistrationCache)')) was evaluated as ((('' != '' or '' != 'true' or 'Library' != 'library') or
                    ('' == '')) and
                   Exists('obj\MvcApplication1.csproj.UnmanagedRegistration.cache')).
Target "CoreClean" in file "C:\Windows\Microsoft.NET\Framework\v4.0.30319\Microsoft.Common.targets" from project "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\MvcApplication1.csproj" (target "Clean" depends on it):
Using "Delete" task from assembly "Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a".
Task "Delete"
  File "obj\Release\\TempCA\MvcApplication1.pdb" doesn't exist. Skipping.
  File "obj\Release\\TempCA\MvcApplication1.dll" doesn't exist. Skipping.
Done executing task "Delete".
Using "ReadLinesFromFile" task from assembly "Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a".
Task "ReadLinesFromFile"
Done executing task "ReadLinesFromFile".
Using "FindUnderPath" task from assembly "Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a".
Task "FindUnderPath"
  Comparison path is "..\Pacotes\Out\".
Done executing task "FindUnderPath".
Task "FindUnderPath"
  Comparison path is "obj\Release\".
Done executing task "FindUnderPath".
Task "Delete"
  File "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\Pacotes\Out\MvcApplication1.dll.config" doesn't exist. Skipping.
  File "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\Pacotes\Out\MvcApplication1.dll" doesn't exist. Skipping.
  File "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\Pacotes\Out\MvcApplication1.pdb" doesn't exist. Skipping.
  File "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\Pacotes\Out\_PublishedWebsites\MvcApplication1_Package\MvcApplication1.SourceManifest.xml" doesn't exist. Skipping.
  File "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\Pacotes\Out\_PublishedWebsites\MvcApplication1_Package\MvcApplication1.SetParameters.xml" doesn't exist. Skipping.
  File "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\Pacotes\Out\_PublishedWebsites\MvcApplication1_Package\MvcApplication1.deploy.cmd" doesn't exist. Skipping.
  File "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\Pacotes\Out\_PublishedWebsites\MvcApplication1_Package\MvcApplication1.deploy-readme.txt" doesn't exist. Skipping.
  Deleting file "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\obj\Release\MvcApplication1.csprojResolveAssemblyReference.cache".
  Deleting file "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\obj\Release\MvcApplication1.dll".
  Deleting file "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\obj\Release\MvcApplication1.pdb".
  Deleting file "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\obj\Release\Package\PackageTmp\bin\MvcApplication1.dll".
  Deleting file "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\obj\Release\Package\PackageTmp\Content\themes\base\images\ui-bg_flat_0_aaaaaa_40x100.png".
  Deleting file "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\obj\Release\Package\PackageTmp\Content\themes\base\images\ui-bg_flat_75_ffffff_40x100.png".
  Deleting file "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\obj\Release\Package\PackageTmp\Content\themes\base\images\ui-bg_glass_55_fbf9ee_1x400.png".
  Deleting file "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\obj\Release\Package\PackageTmp\Content\themes\base\images\ui-bg_glass_65_ffffff_1x400.png".
  Deleting file "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\obj\Release\Package\PackageTmp\Content\themes\base\images\ui-bg_glass_75_dadada_1x400.png".
  Deleting file "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\obj\Release\Package\PackageTmp\Content\themes\base\images\ui-bg_glass_75_e6e6e6_1x400.png".
  Deleting file "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\obj\Release\Package\PackageTmp\Content\themes\base\images\ui-bg_glass_95_fef1ec_1x400.png".
  Deleting file "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\obj\Release\Package\PackageTmp\Content\themes\base\images\ui-bg_highlight-soft_75_cccccc_1x100.png".
  Deleting file "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\obj\Release\Package\PackageTmp\Content\themes\base\images\ui-icons_222222_256x240.png".
  Deleting file "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\obj\Release\Package\PackageTmp\Content\themes\base\images\ui-icons_2e83ff_256x240.png".
  Deleting file "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\obj\Release\Package\PackageTmp\Content\themes\base\images\ui-icons_454545_256x240.png".
  Deleting file "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\obj\Release\Package\PackageTmp\Content\themes\base\images\ui-icons_888888_256x240.png".
  Deleting file "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\obj\Release\Package\PackageTmp\Content\themes\base\images\ui-icons_cd0a0a_256x240.png".
  Deleting file "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\obj\Release\Package\PackageTmp\Content\themes\base\jquery-ui.css".
  Deleting file "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\obj\Release\Package\PackageTmp\Content\themes\base\jquery.ui.accordion.css".
  Deleting file "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\obj\Release\Package\PackageTmp\Content\themes\base\jquery.ui.all.css".
  Deleting file "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\obj\Release\Package\PackageTmp\Content\themes\base\jquery.ui.autocomplete.css".
  Deleting file "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\obj\Release\Package\PackageTmp\Content\themes\base\jquery.ui.base.css".
  Deleting file "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\obj\Release\Package\PackageTmp\Content\themes\base\jquery.ui.button.css".
  Deleting file "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\obj\Release\Package\PackageTmp\Content\themes\base\jquery.ui.core.css".
  Deleting file "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\obj\Release\Package\PackageTmp\Content\themes\base\jquery.ui.datepicker.css".
  Deleting file "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\obj\Release\Package\PackageTmp\Content\themes\base\jquery.ui.dialog.css".
  Deleting file "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\obj\Release\Package\PackageTmp\Content\themes\base\jquery.ui.progressbar.css".
  Deleting file "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\obj\Release\Package\PackageTmp\Content\themes\base\jquery.ui.resizable.css".
